    <table name="users">
        <column name="user_id" autoIncrement="true" primaryKey="true" required="true" type="INTEGER" />
        <column name="login_name" required="false" size="50" type="VARCHAR" />
        <column name="login_password" required="false" size="15" type="VARCHAR" />
        <column name="first_name" required="false" size="25" type="VARCHAR" />
        <column name="last_name" required="false" size="30" type="VARCHAR" />
        <column default="" name="title" required="false" size="30" type="VARCHAR" />
        <column default="" name="company" required="false" size="30" type="VARCHAR" />
        <column name="address" required="false" size="40" type="VARCHAR" />
        <column name="city" required="false" size="30" type="VARCHAR" />
        <column name="zip" required="false" size="15" type="VARCHAR" />
        <column name="country" required="false" size="30" type="VARCHAR" />
        <column name="county_council" required="false" size="30" type="VARCHAR" />
        <column name="email" required="false" size="50" type="VARCHAR" />
        <column name="iexternal" required="true" type="INTEGER" />
        <column default="1" name="active" required="true" type="INTEGER" />
        <column name="create_date" required="true" type="TIMESTAMP" />
        <column name="ilanguage" required="false" size="3" type="VARCHAR" />
        <unique name="UQ__users__login_name">
            <unique-column name="login_name"/>
        </unique>
    </table>
